---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/26 18:03:54.7148

-- Error 1 --

Disruption requires version [0.19.2, ∞) of quilt_loader, which is missing!


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                            | Version              | Plugin        | File(s)                                                                                                                                                                                                                                                               |
| Quilt Command API                                 | quilt_command                                 | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\command\6.0.3+1.20.1\command-6.0.3+1.20.1.jar                                                                              |
| Quilt Crash Info                                  | quilt_crash_info                              | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\crash_info\6.0.3+1.20.1\crash_info-6.0.3+1.20.1.jar                                                                              |
| Quilt Data Callback API                           | quilt_data_callback                           | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\data_callback\6.0.3+1.20.1\data_callback-6.0.3+1.20.1.jar                                                                        |
| Quilt Dimension API                               | quilt_dimension                               | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\dimension\6.0.3+1.20.1\dimension-6.0.3+1.20.1.jar                                                                            |
| Quilt Entity API                                  | quilt_entity                                  | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity\6.0.3+1.20.1\entity-6.0.3+1.20.1.jar                                                                                    |
| Quilt Entity Events                               | quilt_entity_events                           | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_events\6.0.3+1.20.1\entity_events-6.0.3+1.20.1.jar                                                                      |
| Quilt Entity Networking API                       | quilt_entity_networking                       | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_networking\6.0.3+1.20.1\entity_networking-6.0.3+1.20.1.jar                                                              |
| Quilt Entity Rendering API                        | quilt_entity_rendering                        | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.3+1.20.1\entity_rendering-6.0.3+1.20.1.jar                                                             |
| Quilt Item Content Registry API                   | quilt_item_content_registry                   | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_content_registry\6.0.3+1.20.1\item_content_registry-6.0.3+1.20.1.jar                                                        |
| Quilt Item Extensions API                         | quilt_item_extensions                         | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_extensions\6.0.3+1.20.1\item_extensions-6.0.3+1.20.1.jar                                                                    |
| Quilt Item Setting API                            | quilt_item_setting                            | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_setting\6.0.3+1.20.1\item_setting-6.0.3+1.20.1.jar                                                                          |
| Quilt Lifecycle Events                            | quilt_lifecycle_events                        | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.3+1.20.1\lifecycle_events-6.0.3+1.20.1.jar                                                                  |
| Quilt Loader                                      | quilt_loader                                  | 0.19.2-beta.2        | quilt_loader  | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2-beta.2\151ea2d887216dd02390ccdf84619dcb7f742690\quilt-loader-0.19.2-beta.2.jar                                                                                                              |
| Quilt Loader                                      | quilt_loader                                  | 0.19.2-beta.2        | quilt_loader  | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2-beta.2\151ea2d887216dd02390ccdf84619dcb7f742690\quilt-loader-0.19.2-beta.2.jar                                                                                                              |
| Quilt Multipart Entity API                        | quilt_entity_multipart                        | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\multipart\6.0.3+1.20.1\multipart-6.0.3+1.20.1.jar                                                                              |
| Quilt Networking                                  | quilt_networking                              | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\networking\6.0.3+1.20.1\networking-6.0.3+1.20.1.jar                                                                              |
| Quilt Point of Interest API                       | quilt_point_of_interest                       | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.3+1.20.1\point_of_interest-6.0.3+1.20.1.jar                                                              |
| Quilt Recipe API                                  | quilt_recipe                                  | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\recipe\6.0.3+1.20.1\recipe-6.0.3+1.20.1.jar                                                                                      |
| Quilt Registry API                                | quilt_registry                                | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\registry\6.0.3+1.20.1\registry-6.0.3+1.20.1.jar                                                                                  |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment               | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar                                                |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment               | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar                                                |
| Quilt Resource Loader                             | quilt_resource_loader                         | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\resource_loader\6.0.3+1.20.1\resource_loader-6.0.3+1.20.1.jar                                                                    |
| Quilt Screen API                                  | quilt_screen                                  | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\screen\6.0.3+1.20.1\screen-6.0.3+1.20.1.jar                                                                                       |
| Quilt Status Effect API                           | quilt_status_effect                           | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\status_effect\6.0.3+1.20.1\status_effect-6.0.3+1.20.1.jar                                                                      |
| Quilt Surface Rule API                            | quilt_surface_rule                            | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.3+1.20.1\surface_rule-6.0.3+1.20.1.jar                                                                      |
| Quilt Tags API                                    | quilt_tags                                    | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\tags\6.0.3+1.20.1\tags-6.0.3+1.20.1.jar                                                                                          |
| Quilt Testing API                                 | quilt_testing                                 | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\testing\6.0.3+1.20.1\testing-6.0.3+1.20.1.jar                                                                                    |
| Quilt Tooltip API                                 | quilt_tooltip                                 | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\tooltip\6.0.3+1.20.1\tooltip-6.0.3+1.20.1.jar                                                                                     |
| Quilt Vehicle API                                 | quilt_vehicle                                 | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\vehicle\6.0.3+1.20.1\vehicle-6.0.3+1.20.1.jar                                                                                  |
| Quilt Villager API                                | quilt_villager                                | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\villager\6.0.3+1.20.1\villager-6.0.3+1.20.1.jar                                                                                |
| Quilted Fabric API                                | quilted_fabric_api                            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.4+0.84.0-1.20.1\quilted-fabric-api-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric API                                | quilted_fabric_api                            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.4+0.84.0-1.20.1\quilted-fabric-api-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric API                                | quilted_fabric_api                            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.4+0.84.0-1.20.1\quilted-fabric-api-7.0.4+0.84.0-1.20.1.jar                                      |
| Quilted Fabric API Base                           | quilted_fabric_api_base                       | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.4+0.84.0-1.20.1\fabric-api-base-7.0.4+0.84.0-1.20.1.jar                                            |
| Quilted Fabric API Base                           | quilted_fabric_api_base                       | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.4+0.84.0-1.20.1\fabric-api-base-7.0.4+0.84.0-1.20.1.jar                                            |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.4+0.84.0-1.20.1\fabric-api-lookup-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1              | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.4+0.84.0-1.20.1\fabric-api-lookup-api-v1-7.0.4+0.84.0-1.20.1.jar                          |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.4+0.84.0-1.20.1\fabric-biome-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.4+0.84.0-1.20.1\fabric-biome-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.4+0.84.0-1.20.1\fabric-block-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                   | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.4+0.84.0-1.20.1\fabric-block-api-v1-7.0.4+0.84.0-1.20.1.jar                                    |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.4+0.84.0-1.20.1\fabric-blockrenderlayer-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1            | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.4+0.84.0-1.20.1\fabric-blockrenderlayer-v1-7.0.4+0.84.0-1.20.1.jar                      |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.4+0.84.0-1.20.1\fabric-client-tags-api-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1             | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.4+0.84.0-1.20.1\fabric-client-tags-api-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                 | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.4+0.84.0-1.20.1\fabric-command-api-v2-7.0.4+0.84.0-1.20.1.jar                                |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                 | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.4+0.84.0-1.20.1\fabric-command-api-v2-7.0.4+0.84.0-1.20.1.jar                                |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.4+0.84.0-1.20.1\fabric-content-registries-v0-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.4+0.84.0-1.20.1\fabric-content-registries-v0-7.0.4+0.84.0-1.20.1.jar                  |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1         | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.4+0.84.0-1.20.1\fabric-convention-tags-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1         | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.4+0.84.0-1.20.1\fabric-convention-tags-v1-7.0.4+0.84.0-1.20.1.jar                        |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1           | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.4+0.84.0-1.20.1\fabric-crash-report-info-v1-7.0.4+0.84.0-1.20.1.jar                    |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1           | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.4+0.84.0-1.20.1\fabric-crash-report-info-v1-7.0.4+0.84.0-1.20.1.jar                    |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1         | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.4+0.84.0-1.20.1\fabric-data-generation-api-v1-7.0.4+0.84.0-1.20.1.jar                |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1         | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.4+0.84.0-1.20.1\fabric-data-generation-api-v1-7.0.4+0.84.0-1.20.1.jar                |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.4+0.84.0-1.20.1\fabric-dimensions-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                  | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.4+0.84.0-1.20.1\fabric-dimensions-v1-7.0.4+0.84.0-1.20.1.jar                                  |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.4+0.84.0-1.20.1\fabric-entity-events-v1-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1               | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.4+0.84.0-1.20.1\fabric-entity-events-v1-7.0.4+0.84.0-1.20.1.jar                            |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0          | 7.0.4+0.84.0-1.20.1  | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.4+0.84.0-1.20.1\fabric-events-interaction-v0-7.0.4+0.84.0-1.20.1.jar                  |
