---- Crashed! ----
Date/Time: 2023/06/26 20:57:38.0961

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at net.fabricmc.loader.launch.knot.KnotClient.main(KnotClient.java:31)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:458)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:244)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:164)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:54)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:392)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:453)
	... 15 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [#disruption:disruption.mixins.json:ServerWorldMixin from mod disruption] from phase [DEFAULT] in config [#disruption:disruption.mixins.json] FAILED during APPLY
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:638)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinApplyError(MixinProcessor.java:589)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:379)
	... 18 more
Caused by: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Invalid descriptor on #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V! Expected (Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/Vec3d;Lnet/minecraft/world/event/GameEvent$Context;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V but found (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V [INJECT Applicator Phase -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption -> Apply Injections ->  -> Inject -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V]
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:567)
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:497)
	at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:276)
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:445)
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1377)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1062)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:402)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:327)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
	... 18 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                              |
|    66 | Quilt Data Callback API                           | quilt_data_callback                          | 6.0.3+1.20.1        | Quilt   | 75269a7a223479c72ee0e542f4a7b239e9807c5  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\data_callback\6.0.3+1.20.1\data_callback-6.0.3+1.20.1.jar                                                                       |
|    15 | Quilt Dimension API                               | quilt_dimension                              | 6.0.3+1.20.1        | Quilt   | 3b2136d1b7bdd223c8850b9a4a0a3c01d36e74b0 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\dimension\6.0.3+1.20.1\dimension-6.0.3+1.20.1.jar                                                                           |
|    48 | Quilt Entity API                                  | quilt_entity                                 | 6.0.3+1.20.1        | Quilt   | 61e5509a088a8da7d4d26ea5780cd07658d43a8b | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity\6.0.3+1.20.1\entity-6.0.3+1.20.1.jar                                                                                   |
|     4 | Quilt Entity Events                               | quilt_entity_events                          | 6.0.3+1.20.1        | Quilt   | 18f44d601a88bd6144ca45fddf33521483e620fa | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_events\6.0.3+1.20.1\entity_events-6.0.3+1.20.1.jar                                                                     |
|    70 | Quilt Entity Networking API                       | quilt_entity_networking                      | 6.0.3+1.20.1        | Quilt   | 42daeec6f7bee037c5a5b59d1f668fa23a694e1a | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\entity_networking\6.0.3+1.20.1\entity_networking-6.0.3+1.20.1.jar                                                             |
|    33 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.0.3+1.20.1        | Quilt   | c8503942d6b4911894f539b5d34d2792878c1d16 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.3+1.20.1\entity_rendering-6.0.3+1.20.1.jar                                                            |
|    56 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.0.3+1.20.1        | Quilt   | 8421d93248d088d6b637d424c5d80d903ba074fc | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_content_registry\6.0.3+1.20.1\item_content_registry-6.0.3+1.20.1.jar                                                       |
|    55 | Quilt Item Extensions API                         | quilt_item_extensions                        | 6.0.3+1.20.1        | Quilt   | 674b140a09d9c5b31c9ff4be97804e9ded76b45e | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_extensions\6.0.3+1.20.1\item_extensions-6.0.3+1.20.1.jar                                                                   |
|    71 | Quilt Item Setting API                            | quilt_item_setting                           | 6.0.3+1.20.1        | Quilt   | d8cfab7f59907f70b2e4f8aa4cb7ad20605ab677 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\item\item_setting\6.0.3+1.20.1\item_setting-6.0.3+1.20.1.jar                                                                         |
|    47 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.0.3+1.20.1        | Quilt   | bf93aff36ff7169cb95a9aab6b539532505efba6 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.3+1.20.1\lifecycle_events-6.0.3+1.20.1.jar                                                                 |
|    49 | Quilt Loader                                      | quilt_loader                                 | 0.19.2-beta.2       | Quilt   | 151ea2d887216dd02390ccdf84619dcb7f742690 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2-beta.2\151ea2d887216dd02390ccdf84619dcb7f742690\quilt-loader-0.19.2-beta.2.jar                                                                                                             |
|    31 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.0.3+1.20.1        | Quilt   | cce3462afdd0dcb1977e14d8763a61c77d9be9e1 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\multipart\6.0.3+1.20.1\multipart-6.0.3+1.20.1.jar                                                                             |
|    41 | Quilt Networking                                  | quilt_networking                             | 6.0.3+1.20.1        | Quilt   | 3ef65f97295a8a4061c9375c589d55475474d3e0 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\networking\6.0.3+1.20.1\networking-6.0.3+1.20.1.jar                                                                             |
|    18 | Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.0.3+1.20.1        | Quilt   | e76026c82441ca4fcd1cdea5c63b466d2e63568d | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.3+1.20.1\point_of_interest-6.0.3+1.20.1.jar                                                             |
|    28 | Quilt Recipe API                                  | quilt_recipe                                 | 6.0.3+1.20.1        | Quilt   | da1ef64843035dd48db8094d39d0763cbe935aa0 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\recipe\6.0.3+1.20.1\recipe-6.0.3+1.20.1.jar                                                                                     |
|    35 | Quilt Registry API                                | quilt_registry                               | 6.0.3+1.20.1        | Quilt   | 4510f06e32ec242a8bf6a16b54372c338a2009e1 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\registry\6.0.3+1.20.1\registry-6.0.3+1.20.1.jar                                                                                 |
|    76 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.0.3+1.20.1        | Quilt   | bc926bdbfdd1fbbff8836e935cc38a396063c3f3 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.3+1.20.1\registry_entry_attachment-6.0.3+1.20.1.jar                                               |
|    57 | Quilt Resource Loader                             | quilt_resource_loader                        | 6.0.3+1.20.1        | Quilt   | 6068c4b069ede4ce15c2d93ec46c77fc561968f0 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\resource_loader\6.0.3+1.20.1\resource_loader-6.0.3+1.20.1.jar                                                                   |
|     7 | Quilt Screen API                                  | quilt_screen                                 | 6.0.3+1.20.1        | Quilt   | 9d0a1b9d2478e9896ff4d506068af7d72d5a50c4 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\screen\6.0.3+1.20.1\screen-6.0.3+1.20.1.jar                                                                                      |
|    46 | Quilt Status Effect API                           | quilt_status_effect                          | 6.0.3+1.20.1        | Quilt   | 7801e13eaf881433ffd09d320223ce70a8e9062f | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\status_effect\6.0.3+1.20.1\status_effect-6.0.3+1.20.1.jar                                                                     |
|    38 | Quilt Surface Rule API                            | quilt_surface_rule                           | 6.0.3+1.20.1        | Quilt   | 61f5313d17590d855940d39cf3ec229a1913665c | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.3+1.20.1\surface_rule-6.0.3+1.20.1.jar                                                                     |
|     5 | Quilt Tags API                                    | quilt_tags                                   | 6.0.3+1.20.1        | Quilt   | d9d6f2c2bce319260e6403ff73d4602ce900a93f | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\tags\6.0.3+1.20.1\tags-6.0.3+1.20.1.jar                                                                                         |
|    42 | Quilt Testing API                                 | quilt_testing                                | 6.0.3+1.20.1        | Quilt   | ae0b35e058e779f23596208c26c57d234a68892c | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\testing\6.0.3+1.20.1\testing-6.0.3+1.20.1.jar                                                                                   |
|    22 | Quilt Tooltip API                                 | quilt_tooltip                                | 6.0.3+1.20.1        | Quilt   | 234da2623d2bbc17a88253e7ebc5994600679387 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\gui\tooltip\6.0.3+1.20.1\tooltip-6.0.3+1.20.1.jar                                                                                    |
|    17 | Quilt Vehicle API                                 | quilt_vehicle                                | 6.0.3+1.20.1        | Quilt   | 267e5e83bf47d84eaaac6a97045d3148563f453b | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\vehicle\6.0.3+1.20.1\vehicle-6.0.3+1.20.1.jar                                                                                 |
|    11 | Quilt Villager API                                | quilt_villager                               | 6.0.3+1.20.1        | Quilt   | a79bc17cef6213925a519514622699b03fa952b7 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\entity\villager\6.0.3+1.20.1\villager-6.0.3+1.20.1.jar                                                                               |
|    34 | Quilted Fabric API                                | quilted_fabric_api                           | 7.0.4+0.84.0-1.20.1 | Quilt   | a4d1cb2df836c38b5ebe97f6b7ecdb603716307a | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.0.4+0.84.0-1.20.1\quilted-fabric-api-7.0.4+0.84.0-1.20.1.jar                                     |
|    13 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.0.4+0.84.0-1.20.1 | Quilt   | 5043b7098b5381e632be8ee433181fd2afba8c81 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.4+0.84.0-1.20.1\fabric-api-base-7.0.4+0.84.0-1.20.1.jar                                           |
|     1 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.0.4+0.84.0-1.20.1 | Quilt   | 8309dd60e1cfe194653bd43bd344d82224a2d04c | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.4+0.84.0-1.20.1\fabric-api-lookup-api-v1-7.0.4+0.84.0-1.20.1.jar                         |
|    20 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.0.4+0.84.0-1.20.1 | Quilt   | 1aafb1140e89696375f936a5e336690a81d073ff | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.4+0.84.0-1.20.1\fabric-biome-api-v1-7.0.4+0.84.0-1.20.1.jar                                   |
